,loss,lr,average_reward,num_buy,num_sell,num_hold
0,17.863561630249023,0.001,-0.00018089101649820805,20,15,93
1,16.049022674560547,0.001,-0.0008385535911656916,19,12,97
2,5.673708438873291,0.001,0.00032276823185384274,24,17,87
3,0.6539361476898193,0.001,0.0002773517626337707,20,20,88
4,5.017557621002197,0.001,-0.001238395692780614,17,20,91
5,7.230250358581543,0.001,-0.001767727080732584,20,25,83
6,4.258728504180908,0.001,-0.0017818189226090908,15,21,92
7,2.7462291717529297,0.001,-0.00029016612097620964,21,13,94
8,2.5278875827789307,0.001,0.0006023579044267535,17,14,97
9,2.830503463745117,0.001,-0.0014751877170056105,14,28,86
10,2.0244805812835693,0.001,0.0010405144421383739,22,12,94
11,0.5815139412879944,0.001,-0.0019437498413026333,17,18,93
12,0.4978177547454834,0.001,-0.00042923109140247107,26,16,86
13,1.7198718786239624,0.001,-0.0007730372017249465,27,14,87
14,2.2573838233947754,0.001,-0.0016015541041269898,20,24,84
15,1.5736010074615479,0.001,-0.0004598467785399407,14,20,94
16,1.1004143953323364,0.001,-9.397557005286217e-05,28,21,79
17,0.5702401399612427,0.001,-0.00022393657127395272,19,16,93
18,1.0332908630371094,0.001,-0.0011554682860150933,17,17,94
19,0.8857157230377197,0.001,-0.0011326810345053673,16,15,97
20,0.3583897650241852,0.001,-0.00015012064250186086,17,25,86
21,0.2911123037338257,0.001,0.0004237178363837302,19,24,85
22,0.7288691401481628,0.001,-0.001273768488317728,24,15,89
23,1.0331056118011475,0.001,-0.0013054513838142157,20,21,87
24,0.7292264699935913,0.001,-0.001804017461836338,21,24,83
25,0.34824639558792114,0.001,-0.001170282019302249,23,17,88
26,0.11881472170352936,0.001,-0.0011269821552559733,20,16,92
27,0.2371196746826172,0.001,0.0001838493626564741,23,14,91
28,0.336264967918396,0.001,-0.0014490158064290881,27,19,82
29,0.2826603651046753,0.001,-0.0001861318596638739,17,22,89
30,0.18122047185897827,0.001,-0.0006958895828574896,17,22,89
31,0.2983667850494385,0.001,-0.0014167227782309055,28,17,83
32,0.32732564210891724,0.001,-0.002265332266688347,23,22,83
33,0.24941933155059814,0.001,-0.0007209331961348653,17,17,94
34,0.10875820368528366,0.001,-0.0012585715157911181,19,21,88
35,0.012466659769415855,0.001,0.00016651330224703997,21,21,86
36,0.09780208021402359,0.001,-0.0008983923471532762,25,24,79
37,0.23284435272216797,0.001,0.0010294975945726037,19,19,90
38,0.18253745138645172,0.001,-0.0005987880867905915,24,21,83
39,0.0775918960571289,0.001,-0.0009130595717579126,17,18,93
40,0.1015569418668747,0.001,-0.000791946891695261,18,23,87
41,0.12976258993148804,0.001,0.0002711457491386682,15,27,86
42,0.09116765856742859,0.001,-0.0010726184118539095,22,23,83
43,0.03626056760549545,0.001,0.00022791852825321257,18,19,91
44,0.027136866003274918,0.001,-0.0013807084178552032,14,20,94
45,0.09285899996757507,0.001,-0.0009698368958197534,18,19,91
46,0.10164397209882736,0.001,-0.0003194166347384453,21,25,82
47,0.0650475025177002,0.001,-0.0001714352547423914,24,21,83
48,0.026726379990577698,0.001,-0.00201124744489789,22,22,84
49,0.04398031532764435,0.001,-0.0008951541967689991,19,20,89
50,0.05433567985892296,0.001,-0.0018716403283178806,24,17,87
51,0.032920725643634796,0.001,-0.0009026398183777928,22,22,84
52,0.025146108120679855,0.001,-0.0018390704644843936,23,23,82
53,0.053230203688144684,0.001,-0.0007092106970958412,21,24,83
54,0.06208919733762741,0.001,3.9184000343084335e-05,28,16,84
55,0.03191936016082764,0.001,-0.00036773033207282424,17,22,89
56,0.01611754298210144,0.001,-0.0005006521241739392,27,17,84
57,0.01989336870610714,0.001,-0.001273955451324582,21,18,89
58,0.03854919970035553,0.001,-0.0006757517694495618,17,24,87
59,0.02743684872984886,0.001,-0.0018295487388968468,22,19,87
60,0.02207915298640728,0.001,-0.003602831158787012,20,19,89
61,0.021816227585077286,0.001,-0.0013714100932702422,18,11,99
62,0.026669170707464218,0.001,-0.001492894603870809,24,18,86
63,0.017856799066066742,0.001,0.00015938212163746357,25,23,80
64,0.012422269210219383,0.001,-0.0016298177652060986,16,19,93
